AWB_code,order_ID,Total_weight_as_per_Courier_Company_KG,Delivery_Zone_charged_by_Courier_Company,Charges_Billed_by_Courier_Company_Rs,Total_weight_as_per_X_KG,Delivery_Zone_as_per_X,Weight_slab_as_per_X_KG,Weight_slab_charged_by_Courier_Company_KG,Expected_Charge_as_per_X_Rs,Difference_Between_Expected_Charges_and_Billed_Charges_Rs
1091117222124,2001806232,1.3,d,135,1.302,d,1.5,1.5,135.0,0.0
1091117222194,2001806273,1,d,90.2,0.615,d,1.0,1.0,90.2,0.0
1091117222931,2001806408,2.5,d,224.6,2.265,d,2.5,2.5,224.6,0.0
1091117223244,2001806458,1,b,61.3,0.7,b,1.0,1.0,61.3,0.0
1091117229345,2001807012,0.15,d,45.4,0.24,d,0.5,0.5,45.4,0.0
1091117229555,2001806686,0.15,d,45.4,0.24,d,0.5,0.5,45.4,0.0
1091117229776,2001806885,1,b,61.3,0.84,b,1.0,1.0,61.3,0.0
1091117323112,2001807058,1.15,b,89.6,1.168,b,1.5,1.5,89.6,0.0
1091117323812,2001807186,0.5,d,45.4,0.5,d,0.5,0.5,45.4,0.0
1091117324206,2001807290,0.5,d,45.4,0.5,d,0.5,0.5,45.4,0.0
1091117326612,2001807814,0.79,b,61.3,0.607,b,1.0,1.0,61.3,0.0
1091117327172,2001807931,0.72,d,90.2,0.607,d,1.0,1.0,90.2,0.0
1091117327275,2001807956,1.08,b,89.6,1.08,b,1.5,1.5,89.6,0.0
1091117327312,2001807960,1,d,90.2,0.9299999999999999,d,1.0,1.0,90.2,0.0
1091117327695,2001807930,0.15,d,45.4,0.24,d,0.5,0.5,45.4,0.0
1091117435005,2001808102,1.28,d,135,1.157,d,1.5,1.5,135.0,0.0
1091117435134,2001808118,0.5,b,33,0.343,b,0.5,0.5,33.0,0.0
1091117435370,2001808207,0.79,d,90.2,0.607,d,1.0,1.0,90.2,0.0
1091117435661,2001808295,0.2,e,107.3,0.245,e,0.5,0.5,107.3,0.0
1091117436383,2001808507,0.79,b,61.3,0.607,b,1.0,1.0,61.3,0.0
1091117436464,2001808542,0.86,d,90.2,0.734,d,1.0,1.0,90.2,0.0
1091117437050,2001808675,1.2,b,89.6,1.1829999999999998,b,1.5,1.5,89.6,0.0
1091117327496,2001807976,0.7,d,172.8,0.721,d,1.0,1.0,176.3,3.5
1091118547832,2001812838,0.6,b,102.3,0.558,b,1.0,1.0,110.1,7.799999999999997
